  main.cpp
C:\Users\35974\source\repos\Noder\Noder\src\applications\mather\data.hpp(38,1): warning C4067:  预处理器指令后有意外标记 - 应输入换行符
C:\Users\35974\source\repos\Noder\Noder\src\applications\mather\data.hpp(67,1): warning C4067:  预处理器指令后有意外标记 - 应输入换行符
C:\Users\35974\source\repos\Noder\Noder\src\applications\mather\op_node.hpp(27,1): warning C4067:  预处理器指令后有意外标记 - 应输入换行符
C:\Users\35974\source\repos\Noder\Noder\src\applications\filer\utility\buffer_stream.hpp(186,1): warning C4067:  预处理器指令后有意外标记 - 应输入换行符
C:\Users\35974\source\repos\Noder\Noder\src\applications\filer\utility\buffer_stream.hpp(17,22): warning C4244:  “=”: 从“std::streamoff”转换到“int”，可能丢失数据
C:\Users\35974\source\repos\Noder\Noder\src\applications\filer\utility\buffer_stream.hpp(66,31): warning C4018:  “>”: 有符号/无符号不匹配
C:\Users\35974\source\repos\Noder\Noder\src\applications\filer\utility\buffer_stream.hpp(182,3): warning C4996:  'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(2263): message :  参见“sscanf”的声明
C:\Users\35974\source\repos\Noder\Noder\src\applications\filer\utility\buffer_stream.hpp(183,3): warning C4996:  'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(2263): message :  参见“sscanf”的声明
C:\Users\35974\source\repos\Noder\Noder\src\applications\filer\utility\buffer_stream.hpp(184,3): warning C4996:  'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(2263): message :  参见“sscanf”的声明
C:\Users\35974\source\repos\Noder\Noder\src\applications\filer\utility\buffer_stream.hpp(185,3): warning C4996:  'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(2263): message :  参见“sscanf”的声明
  Noder.vcxproj -> C:\Users\35974\source\repos\Noder\x64\Debug\Noder.exe
